L,Angle
5.0,0.3141592653589793
X,Y
55.0,0
50.0,0.0
45.24471741852423,1.545084971874737
41.199632446649495,4.484011233337103
38.260706185187125,8.52909620521184
36.71562121331239,13.284378786687608
36.71562121331239,18.284378786687608
38.26070618518713,23.039661368163376
41.199632446649495,27.084746340038112
45.24471741852423,30.023672601500476
50.0,31.568757573375215
L,Angle
5.2,0.3141592653589793
X,Y
57.2,0
52.0,0.0
47.054506115265205,1.6068883707497266
42.84761774451548,4.663371682670587
39.79113443259462,8.870260053420314
38.18424606184489,13.815753938155112
38.18424606184489,19.015753938155115
39.791134432594625,23.961247822889913
42.847617744515475,28.168136193639633
47.054506115265205,31.2246195055605
52.00000000000001,32.831507876310226
L,Angle
5.4,0.3141592653589793
X,Y
59.400000000000006,0
54.0,0.0
48.86429481200617,1.668691769624716
44.49560304238146,4.8427321320040715
41.321562680002096,9.21142390162879
39.65287091037739,14.347129089622616
39.65287091037739,19.747129089622614
41.3215626800021,24.882834277616446
44.49560304238146,29.251526047241164
48.86429481200618,32.42556640962052
54.00000000000001,34.09425817924524
L,Angle
5.6000000000000005,0.3141592653589793
X,Y
61.60000000000001,0
56.000000000000014,0.0
50.67408350874715,1.7304951684997056
46.14358834024744,5.022092581337556
42.851990927409595,9.552587749837262
41.121495758909894,14.878504241090123
41.12149575890989,20.47850424109012
42.851990927409595,25.804420732342983
46.14358834024744,30.334915900842688
50.67408350874715,33.62651331368054
56.00000000000001,35.35700848218024
L,Angle
5.800000000000001,0.3141592653589793
X,Y
63.80000000000001,0
58.000000000000014,0.0
52.48387220548812,1.7922985673746952
47.79157363811343,5.20145303067104
44.38241917481707,9.893751598045736
42.59012060744239,15.409879392557627
42.59012060744239,21.209879392557625
44.38241917481709,26.72600718706952
47.79157363811343,31.418305754444212
52.48387220548812,34.82746021774056
58.00000000000001,36.61975878511526
L,Angle
5.0,0.33161255787892263
X,Y
55.0,0
50.0,0.0
45.272407122003415,1.6278407722857835
41.33235335396981,4.706148148914075
38.60915817889467,8.899500988641195
37.399548700896325,13.750979620021178
37.83532741463463,18.731953110479907
39.86901063001362,23.29968039869291
43.279002430326116,26.956448906788758
47.69374039462075,29.303806720718214
52.63218209759644,30.085979045919363
L,Angle
5.2,0.33161255787892263
X,Y
57.2,0
52.0,0.0
47.08330340688356,1.6929544031772148
42.985647488128606,4.894394074870638
40.15352450605046,9.255481028186843
38.895530648932194,14.301018804822025
39.34874051122001,19.481231234899102
41.463771055214174,24.231667614640624
45.01016252753917,28.034706863060315
49.601490010405584,30.475958989546946
54.737469381500304,31.28941820775615
L,Angle
5.4,0.33161255787892263
X,Y
59.400000000000006,0
54.0,0.0
